post_id,bill_of_sale_available,mortgage_available,repair_available,products_label,price,location,room_count,area,floor_number,total_floors,region,added_time
4788554,False,False,True,default,110000,Masazır q.,3,77.0,5,12,Bakı,2024-12-14 02:43:00
4807546,False,False,True,Agentlik,189000,Nəriman Nərimanov m.,2,56.0,12,17,Bakı,2024-12-14 02:37:00
4817283,True,False,True,default,170000,Nərimanov r.,3,70.0,4,5,Bakı,2024-12-14 02:21:00
4632061,False,False,True,Agentlik,170000,Nərimanov r.,2,56.0,6,16,Bakı,2024-12-14 02:16:00
4589465,True,True,True,default,295000,Nərimanov r.,4,110.0,7,9,Bakı,2024-12-14 02:07:00
4498546,False,False,True,default,159000,Biləcəri q.,2,68.5,5,17,Bakı,2024-12-14 02:04:00
4828790,True,False,True,default,94999,Saray q.,2,91.0,12,14,Bakı,2024-12-14 01:50:00
4603064,True,False,True,Agentlik,236999,Əhmədli m.,3,110.0,9,16,Bakı,2024-12-14 01:41:00
4791003,True,False,True,Agentlik,210000,Qara Qarayev m.,3,90.0,13,17,Bakı,2024-12-14 01:41:00
4724892,True,False,False,default,168000,Şah İsmayıl Xətai m.,1,61.0,9,16,Bakı,2024-12-14 01:40:00
4826193,False,False,True,default,145000,Abşeron r.,3,100.0,2,10,Bakı,2024-12-14 01:40:00
4599121,False,False,False,default,320000,Şah İsmayıl Xətai m.,3,137.0,19,21,Bakı,2024-12-14 01:39:00
4724836,False,False,True,default,215000,Şah İsmayıl Xətai m.,2,65.0,12,20,Bakı,2024-12-14 01:39:00
4781797,True,True,True,default,220000,Şah İsmayıl Xətai m.,2,85.0,10,16,Bakı,2024-12-14 01:38:00
4359572,False,False,False,default,150000,Şah İsmayıl Xətai m.,2,53.0,12,20,Bakı,2024-12-14 01:38:00
4724752,True,False,False,default,210000,Şah İsmayıl Xətai m.,3,80.0,15,15,Bakı,2024-12-14 01:37:00
4732398,True,True,True,default,215000,Gənclik m.,3,85.0,4,9,Bakı,2024-12-14 01:37:00
3656354,False,False,False,default,225000,Şah İsmayıl Xətai m.,2,93.0,14,20,Bakı,2024-12-14 01:36:00
4724671,True,False,False,default,190000,Şah İsmayıl Xətai m.,2,70.0,15,15,Bakı,2024-12-14 01:36:00
4279501,True,True,False,default,210000,Şah İsmayıl Xətai m.,3,85.0,8,16,Bakı,2024-12-14 01:35:00
4833659,False,False,True,Agentlik,173500,Nəriman Nərimanov m.,2,67.0,14,17,Bakı,2024-12-14 01:36:00
4544106,True,True,True,default,270000,Şah İsmayıl Xətai m.,3,125.0,19,20,Bakı,2024-12-14 01:34:00
4580955,True,True,True,default,237000,Şah İsmayıl Xətai m.,2,120.0,5,16,Bakı,2024-12-14 01:34:00
4408769,True,True,True,default,305000,Şah İsmayıl Xətai m.,4,110.0,5,16,Bakı,2024-12-14 01:33:00
4828265,True,True,True,default,165000,Şah İsmayıl Xətai m.,2,60.0,8,16,Bakı,2024-12-14 01:32:00
4830482,True,True,False,default,220000,Şah İsmayıl Xətai m.,2,75.0,12,16,Bakı,2024-12-14 01:31:00
4259175,True,True,False,default,320000,Şah İsmayıl Xətai m.,3,120.0,11,16,Bakı,2024-12-14 01:29:00
4828545,False,False,True,default,300000,İnşaatçılar m.,4,176.0,7,19,Bakı,2024-12-14 01:29:00
4816627,True,True,True,default,140000,Əhmədli m.,2,58.0,2,6,Bakı,2024-12-14 01:19:00
4769221,False,False,False,Agentlik,285000,Şah İsmayıl Xətai m.,2,91.0,5,20,Bakı,2024-12-14 01:14:00
4757240,True,True,True,default,499400,Elmlər Akademiyası m.,4,175.0,10,15,Bakı,2024-12-14 01:12:00
4831338,True,True,True,default,410000,Şah İsmayıl Xətai m.,3,142.0,12,16,Bakı,2024-12-14 01:09:00
4575149,True,True,True,Agentlik,133000,Həzi Aslanov m.,3,60.0,2,9,Bakı,2024-12-14 01:08:00
3296506,True,False,True,Agentlik,325000,Nərimanov r.,4,180.0,2,16,Bakı,2024-12-14 01:07:00
4487059,True,False,True,Agentlik,410000,Nərimanov r.,4,212.0,8,14,Bakı,2024-12-14 01:07:00
4741616,True,True,True,Agentlik,268000,Həzi Aslanov m.,3,126.0,8,17,Bakı,2024-12-14 01:07:00
3851828,True,False,True,Agentlik,285000,Xalqlar Dostluğu m.,3,140.0,6,16,Bakı,2024-12-14 01:07:00
3605603,True,False,True,Agentlik,338000,Nəriman Nərimanov m.,4,183.0,5,16,Bakı,2024-12-14 01:06:00
3326648,True,False,True,Agentlik,315000,Nərimanov r.,4,170.0,17,17,Bakı,2024-12-14 01:06:00
4048373,True,False,True,Agentlik,283000,Gənclik m.,4,142.0,1,10,Bakı,2024-12-14 01:06:00
3153010,True,False,True,Agentlik,297000,Nizami m.,3,148.0,13,16,Bakı,2024-12-14 01:06:00
1249996,True,False,False,Agentlik,325000,Nərimanov r.,3,140.0,6,7,Bakı,2024-12-14 01:06:00
3264951,True,False,True,Agentlik,255000,Binəqədi r.,3,133.0,7,16,Bakı,2024-12-14 01:05:00
4744299,False,False,True,default,165000,Neftçilər m.,2,67.0,9,18,Bakı,2024-12-14 01:05:00
4514160,True,False,True,Agentlik,340000,Nəsimi r.,3,146.0,8,16,Bakı,2024-12-14 01:05:00
4503447,True,False,True,Agentlik,340000,Şah İsmayıl Xətai m.,3,155.0,16,18,Bakı,2024-12-14 01:05:00
2163371,True,False,False,Agentlik,272000,Nərimanov r.,3,128.0,15,17,Bakı,2024-12-14 01:05:00
4253840,True,False,True,Agentlik,295000,Nərimanov r.,3,148.0,8,16,Bakı,2024-12-14 01:05:00
4547024,True,False,True,Agentlik,295000,28 May m.,3,141.0,2,16,Bakı,2024-12-14 01:05:00
3309723,True,False,False,Agentlik,305000,Nərimanov r.,4,175.0,7,16,Bakı,2024-12-14 01:05:00
4648073,False,False,True,default,137000,Qara Qarayev m.,2,53.0,6,16,Bakı,2024-12-14 01:05:00
4650512,True,True,True,Agentlik,131000,Həzi Aslanov m.,2,63.0,4,17,Bakı,2024-12-14 01:04:00
4407866,True,True,True,Agentlik,138000,Həzi Aslanov m.,3,80.0,16,16,Bakı,2024-12-14 01:04:00
4177685,True,True,True,Agentlik,106000,Hövsan q.,3,80.0,1,5,Bakı,2024-12-14 01:03:00
4749444,True,True,True,Agentlik,89000,Hövsan q.,3,70.0,5,5,Bakı,2024-12-14 01:03:00
4706440,True,False,True,Agentlik,66000,Hövsan q.,1,30.0,2,4,Bakı,2024-12-14 01:03:00
4751532,True,False,True,Agentlik,320000,Binəqədi r.,3,143.0,10,16,Bakı,2024-12-14 01:02:00
4381733,False,False,False,Agentlik,380000,Nəsimi r.,4,172.0,7,16,Bakı,2024-12-14 01:02:00
3171678,True,False,True,Agentlik,290000,Şah İsmayıl Xətai m.,3,135.0,10,11,Bakı,2024-12-14 01:01:00
4627159,False,False,True,Agentlik,340000,İnşaatçılar m.,4,155.0,11,19,Bakı,2024-12-14 01:01:00
2208549,True,False,False,Agentlik,460000,Şah İsmayıl Xətai m.,4,187.0,10,16,Bakı,2024-12-14 01:01:00
2393606,True,False,False,Agentlik,310000,Elmlər Akademiyası m.,3,133.0,9,16,Bakı,2024-12-14 01:01:00
2629264,True,False,False,Agentlik,440000,Elmlər Akademiyası m.,4,180.0,4,16,Bakı,2024-12-14 01:00:00
4836621,True,False,True,Agentlik,157000,8 Noyabr m.,2,65.0,3,9,Bakı,2024-12-14 00:59:00
4365405,True,False,True,Agentlik,383000,28 May m.,4,200.0,8,16,Bakı,2024-12-14 00:59:00
4836619,True,False,True,default,117000,7-ci mikrorayon q.,2,45.0,2,5,Bakı,2024-12-14 00:59:00
4489265,True,False,True,Agentlik,299000,8 Noyabr m.,3,140.0,6,16,Bakı,2024-12-14 00:59:00
4402759,True,False,True,Agentlik,348000,Nəriman Nərimanov m.,4,170.0,12,17,Bakı,2024-12-14 00:59:00
4297314,True,True,True,default,119800,Bakıxanov q.,2,82.0,13,19,Bakı,2024-12-14 00:57:00
4836618,True,False,True,default,60000,Masazır q.,2,50.0,6,6,Bakı,2024-12-14 00:55:00
4836617,True,True,True,Agentlik,140000,Yeni Yasamal q.,2,75.0,8,10,Bakı,2024-12-14 00:55:00
4822058,True,False,True,default,145000,7-ci mikrorayon q.,2,53.0,10,10,Bakı,2024-12-14 00:52:00
4836616,True,True,True,default,140000,Yeni Günəşli q.,3,70.0,4,10,Bakı,2024-12-14 00:51:00
4828776,True,True,True,default,96500,Yeni Günəşli q.,2,43.0,14,16,Bakı,2024-12-14 00:48:00
4689564,True,False,True,Agentlik,270000,Nəsimi r.,3,85.0,5,12,Bakı,2024-12-14 00:47:00
4039177,True,True,False,Agentlik,320000,Nəsimi r.,4,160.0,8,10,Bakı,2024-12-14 00:47:00
4836612,True,True,True,Agentlik,390000,28 May m.,3,130.0,14,16,Bakı,2024-12-14 00:47:00
4811678,True,False,True,Agentlik,599900,Xətai r.,3,120.0,5,6,Bakı,2024-12-14 00:46:00
4807525,True,True,True,default,225000,Şah İsmayıl Xətai m.,3,65.0,3,5,Bakı,2024-12-14 00:46:00
4836611,False,False,False,default,114000,Xətai r.,3,114.0,13,13,Bakı,2024-12-14 00:45:00
4836610,True,False,True,default,157000,Yasamal q.,2,65.0,3,9,Bakı,2024-12-14 00:59:00
4369136,True,True,False,Agentlik,496900,Ağ şəhər q.,3,103.0,3,5,Bakı,2024-12-14 00:44:00
4806337,True,True,True,Agentlik,222900,İnşaatçılar m.,3,87.0,6,18,Bakı,2024-12-14 00:44:00
4804919,True,True,True,Agentlik,90000,Həzi Aslanov m.,2,47.0,8,9,Bakı,2024-12-14 00:44:00
4806263,True,True,True,Agentlik,228900,İnşaatçılar m.,3,113.0,6,16,Bakı,2024-12-14 00:44:00
4817268,True,False,True,default,270000,Bayıl q.,3,90.0,3,5,Bakı,2024-12-14 00:43:00
4823242,False,False,True,Agentlik,239900,20 Yanvar m.,3,150.0,21,23,Bakı,2024-12-14 00:43:00
4823653,True,True,True,Agentlik,214900,20 Yanvar m.,2,80.0,15,16,Bakı,2024-12-14 00:43:00
4836605,True,False,True,default,129000,Memar Əcəmi m.,2,58.0,4,5,Bakı,2024-12-14 00:42:00
4774956,True,True,True,default,280000,Memar Əcəmi m.,3,160.0,5,11,Bakı,2024-12-14 00:38:00
4806273,True,True,True,Agentlik,164900,İnşaatçılar m.,2,86.0,17,18,Bakı,2024-12-14 00:38:00
4806358,True,True,True,Agentlik,209900,İnşaatçılar m.,3,110.0,9,20,Bakı,2024-12-14 00:37:00
4792323,True,False,True,Agentlik,101500,7-ci mikrorayon q.,1,35.0,2,5,Bakı,2024-12-14 00:36:00
4833938,True,False,True,Agentlik,699000,Nardaran q.,3,133.0,1,4,Bakı,2024-12-14 00:35:00
4812429,True,True,True,default,980000,28 May m.,6,370.0,16,22,Bakı,2024-12-14 00:32:00
4763096,False,False,True,Agentlik,145000,Avtovağzal m.,2,84.0,11,16,Bakı,2024-12-14 00:31:00
4361604,True,False,True,default,163000,İnşaatçılar m.,2,84.0,17,18,Bakı,2024-12-14 00:30:00
4797662,True,True,True,default,197000,Yeni Yasamal q.,4,109.0,4,10,Bakı,2024-12-14 00:29:00
4777693,False,False,True,default,290000,Azadlıq Prospekti m.,4,190.0,9,9,Bakı,2024-12-14 00:28:00
4806309,False,False,True,default,200000,Həzi Aslanov m.,3,100.0,6,16,Bakı,2024-12-14 00:27:00
4799194,True,True,True,default,139000,Həzi Aslanov m.,2,68.0,13,16,Bakı,2024-12-14 00:27:00
4799141,True,True,True,default,195000,Həzi Aslanov m.,3,90.0,13,16,Bakı,2024-12-14 00:26:00
4777759,True,False,False,default,290000,Qara Qarayev m.,3,125.0,9,16,Bakı,2024-12-14 00:26:00
4800680,True,True,False,default,465000,Elmlər Akademiyası m.,4,185.0,12,18,Bakı,2024-12-14 00:25:00
4834045,True,True,True,Agentlik,250000,28 May m.,2,74.0,6,16,Bakı,2024-12-14 00:25:00
4819830,True,False,True,default,364000,Bakmil m.,3,110.0,11,14,Bakı,2024-12-14 00:25:00
3925062,False,False,True,Agentlik,417000,Nardaran q.,2,73.0,5,8,Bakı,2024-12-14 00:23:00
4836599,True,False,True,Agentlik,344900,Nərimanov r.,3,135.0,14,19,Bakı,2024-12-14 00:30:00
4809089,True,True,True,default,395000,20 Yanvar m.,4,170.0,7,18,Bakı,2024-12-14 00:21:00
4806579,True,True,True,default,273000,Qara Qarayev m.,3,124.0,10,17,Bakı,2024-12-14 00:20:00
4836595,True,True,True,Agentlik,158000,Memar Əcəmi m.,2,58.0,7,13,Bakı,2024-12-14 00:19:00
4820956,True,False,True,Agentlik,290000,Həzi Aslanov m.,3,120.0,19,20,Bakı,2024-12-14 00:19:00
4836594,True,True,True,default,385000,Azadlıq Prospekti m.,3,158.0,14,16,Bakı,2024-12-14 00:18:00
4724216,True,False,True,default,210000,Elmlər Akademiyası m.,3,73.0,5,18,Bakı,2024-12-14 00:18:00
4836593,True,True,True,default,250000,Badamdar q.,3,102.0,6,16,Bakı,2024-12-14 00:17:00
4707501,True,True,True,default,135000,Həzi Aslanov m.,2,60.0,8,9,Bakı,2024-12-14 00:17:00
4687209,True,False,True,default,136000,Azadlıq Prospekti m.,2,42.0,3,19,Bakı,2024-12-14 00:16:00
4836589,False,False,False,default,380000,28 May m.,4,200.0,16,21,Bakı,2024-12-14 00:13:00
4700926,True,False,True,default,270000,Xalqlar Dostluğu m.,3,112.0,2,12,Bakı,2024-12-14 00:12:00
4821872,True,True,True,default,145000,Xalqlar Dostluğu m.,3,85.0,5,9,Bakı,2024-12-14 00:11:00
4831296,True,True,True,default,135000,Əhmədli m.,2,58.0,6,9,Bakı,2024-12-14 00:11:00
4821754,True,True,True,default,180000,Bakıxanov q.,5,120.0,3,9,Bakı,2024-12-14 00:10:00
4768540,True,False,True,default,254000,Nəriman Nərimanov m.,4,110.0,6,9,Bakı,2024-12-14 00:08:00
4001146,True,False,True,default,550000,28 May m.,4,185.0,2,3,Bakı,2024-12-14 00:08:00
4823845,True,False,True,default,152000,Azadlıq Prospekti m.,2,45.0,5,9,Bakı,2024-12-14 00:07:00
4759200,True,False,False,default,520000,Ağ şəhər q.,3,109.0,5,7,Bakı,2024-12-14 00:07:00
4713318,True,False,True,default,195000,Azadlıq Prospekti m.,3,82.0,5,9,Bakı,2024-12-14 00:06:00
4829436,True,True,True,Agentlik,163000,İnşaatçılar m.,3,90.0,6,9,Bakı,2024-12-14 00:06:00
4836586,True,False,True,default,308000,Qara Qarayev m.,4,130.0,2,17,Bakı,2024-12-14 00:15:00
4614504,True,False,True,default,260000,Həzi Aslanov m.,3,133.0,9,16,Bakı,2024-12-14 00:05:00
4795114,False,False,True,default,355000,28 May m.,3,108.0,10,15,Bakı,2024-12-14 00:19:00
4828732,True,False,True,default,225000,Nəriman Nərimanov m.,2,46.0,9,16,Bakı,2024-12-14 00:05:00
4714571,True,False,True,default,690000,Nəsimi r.,4,205.0,13,19,Bakı,2024-12-14 00:03:00
4638710,True,False,True,Agentlik,330000,Nəriman Nərimanov m.,3,105.0,10,16,Bakı,2024-12-14 00:01:00
4829729,False,False,False,default,275000,Şah İsmayıl Xətai m.,3,156.0,23,24,Bakı,2024-12-14 00:00:00
4836581,True,False,True,default,130000,Azadlıq Prospekti m.,2,50.0,2,17,Bakı,2024-12-14 23:59:00
4836580,True,False,True,default,70000,Masazır q.,2,54.0,5,6,Bakı,2024-12-14 23:59:00
4800064,True,False,True,default,270000,Nəriman Nərimanov m.,4,154.0,5,18,Bakı,2024-12-14 23:59:00
3510376,True,False,True,default,75000,Masazır q.,3,83.0,5,5,Bakı,2024-12-14 23:59:00
4800060,True,False,True,default,379000,Gənclik m.,3,140.0,14,16,Bakı,2024-12-14 23:58:00
4836577,True,False,True,default,174000,Memar Əcəmi m.,2,57.0,13,18,Bakı,2024-12-14 23:58:00
4746104,True,False,True,Agentlik,225000,Həzi Aslanov m.,3,130.0,19,19,Bakı,2024-12-14 23:58:00
4800062,False,False,True,default,199000,Nəriman Nərimanov m.,2,55.0,4,15,Bakı,2024-12-14 23:58:00
4802502,False,False,True,default,175000,Nəriman Nərimanov m.,2,55.0,9,15,Bakı,2024-12-14 23:57:00
4587740,True,False,True,Agentlik,299000,Xətai r.,4,140.0,4,18,Bakı,2024-12-14 23:57:00
4800061,True,False,True,default,218000,Nəriman Nərimanov m.,2,68.0,14,14,Bakı,2024-12-14 23:57:00
4782944,True,True,False,Agentlik,88000,Hövsan q.,2,50.0,6,9,Bakı,2024-12-14 23:56:00
4821898,True,True,True,Agentlik,93000,Hövsan q.,2,50.0,7,9,Bakı,2024-12-14 23:56:00
4709671,True,True,True,Agentlik,90000,Hövsan q.,3,80.0,7,7,Bakı,2024-12-14 23:55:00
4836574,True,True,False,Agentlik,218000,Nəriman Nərimanov m.,2,95.0,3,18,Bakı,2024-12-14 23:55:00
4836573,False,False,True,default,325000,Nəsimi r.,3,110.0,11,16,Bakı,2024-12-14 23:55:00
4831033,True,False,True,Agentlik,98500,20 Yanvar m.,1,33.0,3,5,Bakı,2024-12-14 23:53:00
4501032,True,True,True,default,240000,Nəriman Nərimanov m.,3,90.0,9,19,Bakı,2024-12-14 23:53:00
4831083,True,False,True,Agentlik,128000,Memar Əcəmi m.,2,50.0,2,5,Bakı,2024-12-14 23:52:00
4831023,True,False,True,Agentlik,101500,Memar Əcəmi m.,1,33.0,4,5,Bakı,2024-12-14 23:52:00
4787910,True,False,True,Agentlik,102000,Memar Əcəmi m.,1,34.0,4,5,Bakı,2024-12-14 23:52:00
4488791,True,True,True,default,325000,Elmlər Akademiyası m.,3,131.0,13,18,Bakı,2024-12-14 23:50:00
