post_id,bill_of_sale_available,mortgage_available,repair_available,products_label,price,location,room_count,area,floor_number,total_floors,region,added_time
4836567,True,False,True,default,160000,Neftçilər m.,3,85.0,9,9,Bakı,2024-12-14 23:48:00
4820068,True,True,True,default,220000,Nəsimi r.,3,80.0,1,5,Bakı,2024-12-14 23:48:00
3896250,True,False,True,default,340000,Nəriman Nərimanov m.,5,200.0,14,15,Bakı,2024-12-14 23:48:00
4831439,True,True,True,Agentlik,230000,İnşaatçılar m.,3,98.0,5,16,Bakı,2024-12-14 23:46:00
4777529,False,False,False,Agentlik,106000,Biləcəri q.,2,70.0,4,16,Bakı,2024-12-14 23:46:00
4822002,True,False,True,default,387000,Nərimanov r.,3,130.0,6,17,Bakı,2024-12-14 23:43:00
4460085,True,False,True,Agentlik,314900,Sabunçu r.,3,133.0,11,20,Bakı,2024-12-14 23:42:00
4836563,False,False,True,default,455000,Nəriman Nərimanov m.,3,120.0,16,17,Bakı,2024-12-14 23:47:00
4836562,True,True,True,default,335000,Nərimanov r.,3,150.0,5,14,Bakı,2024-12-14 23:39:00
4531219,True,True,True,Agentlik,325000,Elmlər Akademiyası m.,3,145.0,14,18,Bakı,2024-12-14 23:38:00
4831096,True,True,True,default,172000,İnşaatçılar m.,2,74.0,12,20,Bakı,2024-12-14 23:47:00
4780061,True,False,True,Agentlik,380000,Qara Qarayev m.,3,140.0,14,16,Bakı,2024-12-14 23:37:00
4819788,True,False,True,default,950000,Elmlər Akademiyası m.,7,350.0,15,20,Bakı,2024-12-14 23:36:00
4802852,True,False,True,Agentlik,326000,Qara Qarayev m.,3,137.0,14,14,Bakı,2024-12-14 23:35:00
4836557,True,False,True,default,110000,Nərimanov r.,2,45.0,4,5,Bakı,2024-12-14 23:35:00
4826682,True,False,True,Agentlik,235000,Qara Qarayev m.,3,95.0,13,14,Bakı,2024-12-14 23:31:00
4780240,True,True,True,default,199000,Bakıxanov q.,4,160.0,11,14,Bakı,2024-12-14 23:31:00
4836556,True,True,True,Agentlik,360000,Nəriman Nərimanov m.,3,90.0,16,17,Bakı,2024-12-14 23:31:00
4457954,True,False,True,default,170000,28 May m.,3,68.0,2,4,Bakı,2024-12-14 23:30:00
4698078,True,False,True,default,285000,Nəriman Nərimanov m.,3,135.0,2,19,Bakı,2024-12-14 23:30:00
4833996,True,True,False,Agentlik,299000,Nəriman Nərimanov m.,4,190.0,15,16,Bakı,2024-12-14 23:30:00
4652855,True,False,True,default,300000,20 Yanvar m.,4,127.0,9,18,Bakı,2024-12-14 23:29:00
4755024,True,True,True,default,159900,Azadlıq Prospekti m.,2,61.0,10,14,Bakı,2024-12-14 23:29:00
4417305,True,False,True,default,98000,Neftçilər m.,1,30.0,3,5,Bakı,2024-12-14 23:28:00
4777744,True,True,True,Agentlik,233000,Nəriman Nərimanov m.,2,102.0,14,15,Bakı,2024-12-14 23:39:00
4552384,True,True,False,Agentlik,335000,Nəriman Nərimanov m.,3,151.0,5,14,Bakı,2024-12-14 23:27:00
4705497,False,False,True,default,272000,Neftçilər m.,3,119.0,8,18,Bakı,2024-12-14 23:27:00
4826145,True,True,True,Agentlik,357000,Ağ şəhər q.,3,82.0,5,8,Bakı,2024-12-14 23:25:00
4352066,False,False,False,Kompleks,372600,Ağ şəhər q.,2,81.0,4,20,Bakı,2024-12-14 23:24:00
4351913,False,False,False,Kompleks,451200,Ağ şəhər q.,3,117.0,6,7,Bakı,2024-12-14 23:23:00
4352079,False,False,False,Kompleks,535000,Ağ şəhər q.,3,135.0,10,20,Bakı,2024-12-14 23:22:00
4240333,False,False,False,Kompleks,448600,Ağ şəhər q.,3,118.0,3,8,Bakı,2024-12-14 23:22:00
4240467,False,False,False,Kompleks,500000,Şah İsmayıl Xətai m.,3,135.0,2,7,Bakı,2024-12-14 23:22:00
4352182,False,False,False,Kompleks,524000,Ağ şəhər q.,3,136.0,3,8,Bakı,2024-12-14 23:21:00
4733742,True,False,True,Agentlik,232000,Həzi Aslanov m.,3,117.0,11,16,Bakı,2024-12-14 23:56:00
4824168,True,False,True,default,129000,Nəsimi r.,2,52.0,4,5,Bakı,2024-12-14 23:19:00
4574657,True,False,True,Agentlik,160000,Neftçilər m.,3,71.0,13,19,Bakı,2024-12-14 23:18:00
4758114,True,False,True,Agentlik,265000,Xalqlar Dostluğu m.,3,103.0,10,16,Bakı,2024-12-14 23:18:00
4836546,False,False,True,default,480000,Gənclik m.,3,140.0,6,17,Bakı,2024-12-14 23:17:00
4641464,False,False,True,default,555000,Ağ şəhər q.,3,140.0,4,7,Bakı,2024-12-14 23:16:00
4836545,False,False,True,default,325000,Nərimanov r.,3,102.0,10,14,Bakı,2024-12-14 23:16:00
4641399,True,False,True,default,685000,Ağ şəhər q.,4,160.0,2,6,Bakı,2024-12-14 23:16:00
4768341,True,False,True,default,129000,Bakıxanov q.,2,55.0,2,5,Bakı,2024-12-14 23:16:00
4836542,True,True,True,Agentlik,300000,Nizami m.,3,130.0,10,17,Bakı,2024-12-14 23:14:00
4824964,True,True,True,Agentlik,222000,28 May m.,2,68.0,6,15,Bakı,2024-12-14 23:39:00
4836541,False,False,True,default,249000,Nəriman Nərimanov m.,2,80.0,15,16,Bakı,2024-12-14 23:14:00
4826101,True,True,True,Agentlik,228000,28 May m.,3,95.0,14,14,Bakı,2024-12-14 23:14:00
4826050,True,True,True,Agentlik,330000,Sahil m.,6,220.0,4,5,Bakı,2024-12-14 23:39:00
4836539,True,False,True,default,115000,Elmlər Akademiyası m.,2,35.0,2,5,Bakı,2024-12-14 23:13:00
4406053,False,False,True,Agentlik,250000,Bayıl q.,3,110.0,4,6,Bakı,2024-12-14 23:11:00
4836536,True,True,True,default,240000,İnşaatçılar m.,2,90.0,11,17,Bakı,2024-12-14 23:48:00
4763126,True,True,True,default,163000,Biləcəri q.,3,90.0,3,9,Bakı,2024-12-14 23:11:00
4836534,False,False,True,default,235000,28 May m.,2,71.0,9,18,Bakı,2024-12-14 23:10:00
4836533,True,False,True,default,129000,Abşeron r.,4,130.0,14,16,Bakı,2024-12-14 23:09:00
4776749,True,True,True,Agentlik,325000,Nizami m.,3,115.0,5,15,Bakı,2024-12-14 23:06:00
4792563,False,False,True,default,239000,Nəsimi r.,2,65.0,14,18,Bakı,2024-12-14 23:04:00
4836526,True,False,True,default,190000,Qara Qarayev m.,3,76.0,4,4,Bakı,2024-12-13 23:04:00
4785563,True,True,True,Agentlik,145000,Həzi Aslanov m.,2,56.0,12,19,Bakı,2024-12-14 23:02:00
4825276,True,False,True,default,106000,Əhmədli q.,2,60.0,1,9,Bakı,2024-12-14 23:00:00
4640471,True,True,True,default,157000,Nəriman Nərimanov m.,2,57.0,5,5,Bakı,2024-12-14 22:59:00
4836523,True,False,True,default,115000,Neftçilər m.,3,55.0,2,5,Bakı,2024-12-14 22:58:00
4819907,False,False,True,default,85500,Masazır q.,3,82.0,6,7,Bakı,2024-12-14 22:57:00
4836519,True,False,True,default,207000,20 Yanvar m.,5,120.0,3,9,Bakı,2024-12-14 22:56:00
4765846,False,False,True,default,115000,Əhmədli m.,2,52.3,4,7,Bakı,2024-12-14 22:56:00
4369020,False,False,True,Agentlik,450000,Nardaran q.,2,80.0,1,4,Bakı,2024-12-14 22:55:00
4816242,True,False,True,default,57000,Masazır q.,2,42.0,5,6,Bakı,2024-12-14 22:55:00
3220065,False,False,False,Agentlik,750000,Nardaran q.,4,180.0,2,3,Bakı,2024-12-14 22:54:00
4698761,False,False,True,Agentlik,275000,Nardaran q.,1,52.0,2,2,Bakı,2024-12-14 22:54:00
4558588,False,False,True,Agentlik,272000,Nardaran q.,1,46.0,4,5,Bakı,2024-12-14 22:53:00
4321180,True,False,True,default,290000,8 Noyabr m.,2,98.0,4,27,Bakı,2024-12-14 22:52:00
4799945,True,True,True,default,166000,Həzi Aslanov m.,3,91.0,18,20,Bakı,2024-12-14 22:52:00
3824155,True,False,False,default,418684,Elmlər Akademiyası m.,2,110.2,7,18,Bakı,2024-12-14 22:48:00
4727776,True,True,True,default,83000,Yeni Günəşli q.,2,51.0,8,10,Bakı,2024-12-14 22:49:00
3824160,True,False,False,default,597854,Elmlər Akademiyası m.,4,157.3,10,18,Bakı,2024-12-14 22:47:00
4635915,True,False,False,default,469870,Elmlər Akademiyası m.,3,123.6,14,18,Bakı,2024-12-14 22:41:00
4836512,True,False,True,default,105000,Xalqlar Dostluğu m.,2,45.0,5,5,Bakı,2024-12-14 22:40:00
4833958,True,False,True,default,155000,Yeni Günəşli q.,4,81.0,7,9,Bakı,2024-12-14 22:40:00
3824150,True,False,False,default,469870,Elmlər Akademiyası m.,3,123.7,11,18,Bakı,2024-12-14 22:40:00
4237623,True,False,False,default,543730,Elmlər Akademiyası m.,2,98.9,15,18,Bakı,2024-12-14 22:38:00
4836511,True,True,True,Agentlik,264000,İnşaatçılar m.,3,125.5,6,17,Bakı,2024-12-14 22:38:00
4623256,True,True,True,Agentlik,125000,Yasamal r.,2,45.0,7,12,Bakı,2024-12-14 22:38:00
4190770,True,False,False,default,1128215,Elmlər Akademiyası m.,4,205.1,15,18,Bakı,2024-12-14 22:37:00
4831223,True,False,False,default,120000,Xətai r.,2,80.5,6,15,Bakı,2024-12-14 22:37:00
4190890,True,False,False,default,833195,Elmlər Akademiyası m.,4,151.5,15,18,Bakı,2024-12-14 22:37:00
4836508,True,True,True,default,163000,İnşaatçılar m.,3,80.0,5,9,Bakı,2024-12-14 22:50:00
4732828,True,True,True,default,298000,Bayıl q.,3,110.0,7,9,Bakı,2024-12-14 22:36:00
4694618,True,True,True,default,327000,8 Noyabr m.,2,102.0,6,27,Bakı,2024-12-14 22:34:00
4760504,True,True,True,default,105000,20 Yanvar m.,2,46.0,5,5,Bakı,2024-12-14 22:34:00
4836509,False,False,True,default,155000,Bayıl q.,2,63.5,11,17,Bakı,2024-12-14 22:33:00
4794991,True,False,True,default,285000,Gənclik m.,3,115.0,17,19,Bakı,2024-12-14 22:30:00
4836507,True,True,True,default,139000,İnşaatçılar m.,2,56.0,9,12,Bakı,2024-12-14 22:28:00
4326058,True,True,True,Agentlik,800000,Gənclik m.,4,217.0,4,12,Bakı,2024-12-14 22:29:00
4789843,True,False,True,default,345000,28 May m.,3,100.0,11,16,Bakı,2024-12-14 22:28:00
4179611,True,False,False,Kompleks,589950,Nəriman Nərimanov m.,4,207.0,11,19,Bakı,2024-12-14 22:28:00
3891057,False,False,False,Kompleks,390450,Nərimanov r.,3,137.0,14,19,Bakı,2024-12-14 22:27:00
4836500,True,False,True,default,125000,Lökbatan q.,3,78.0,2,4,Bakı,2024-12-14 22:27:00
3891147,False,False,False,Kompleks,615000,Nərimanov r.,4,217.0,15,19,Bakı,2024-12-14 22:27:00
4760051,True,False,True,Agentlik,92000,Masazır q.,2,63.0,6,14,Bakı,2024-12-14 22:27:00
3998452,False,False,False,default,230000,Neftçilər m.,3,130.0,2,17,Bakı,2024-12-14 22:26:00
4836506,False,False,True,default,245000,Əhmədli q.,3,93.0,8,16,Bakı,2024-12-14 22:26:00
4836504,True,True,True,default,139000,Biləcəri q.,5,100.0,5,5,Bakı,2024-12-14 22:25:00
4786601,True,False,True,Agentlik,117000,Memar Əcəmi m.,2,50.0,5,5,Bakı,2024-12-14 22:24:00
4836501,False,False,False,default,112000,7-ci mikrorayon q.,1,58.0,8,16,Bakı,2024-12-14 23:10:00
4326039,True,True,True,Agentlik,550000,Gənclik m.,4,145.0,8,12,Bakı,2024-12-14 22:24:00
4312922,False,False,True,Agentlik,217500,8 Noyabr m.,2,106.0,3,16,Bakı,2024-12-14 22:23:00
4658935,False,False,False,default,485000,Nəriman Nərimanov m.,4,217.0,7,17,Bakı,2024-12-14 22:23:00
4706976,False,False,True,default,550000,Qara Qarayev m.,4,186.0,17,19,Bakı,2024-12-14 22:21:00
4825899,True,True,True,Agentlik,235000,Qara Qarayev m.,3,102.0,6,16,Bakı,2024-12-14 22:20:00
4836497,True,False,True,default,60000,Qara Qarayev m.,1,20.0,4,5,Bakı,2024-12-14 22:32:00
4758826,True,True,True,default,136000,Həzi Aslanov q.,2,55.0,20,20,Bakı,2024-12-14 22:19:00
4716511,False,False,True,default,360000,28 May m.,3,110.0,4,16,Bakı,2024-12-14 22:19:00
3148782,True,False,False,Agentlik,375000,Nəsimi r.,3,150.0,7,16,Bakı,2024-12-14 22:19:00
4794929,False,False,True,default,63500,Masazır q.,2,50.0,3,6,Bakı,2024-12-14 22:18:00
3995948,True,False,True,Agentlik,270000,8 Noyabr m.,3,112.0,2,7,Bakı,2024-12-14 22:18:00
4599716,True,True,True,default,265000,Nəsimi m.,3,135.0,14,21,Bakı,2024-12-14 22:18:00
4034832,True,False,True,Agentlik,369000,Nərimanov r.,4,180.0,3,17,Bakı,2024-12-14 22:18:00
4819718,False,False,True,default,258000,Xalqlar Dostluğu m.,3,100.0,10,17,Bakı,2024-12-14 22:17:00
4318828,True,False,True,default,101500,Dərnəgül m.,1,35.0,2,5,Bakı,2024-12-14 22:16:00
4833944,True,False,True,Agentlik,450000,Sahil m.,3,100.0,7,8,Bakı,2024-12-14 22:15:00
4836487,True,False,True,default,185000,Nəriman Nərimanov m.,3,68.0,3,5,Bakı,2024-12-14 22:15:00
4627202,False,False,False,Agentlik,504000,Ağ şəhər q.,3,140.0,4,8,Bakı,2024-12-14 22:15:00
4607020,False,False,False,Agentlik,653000,Ağ şəhər q.,4,199.0,3,8,Bakı,2024-12-14 22:14:00
4814159,True,False,True,default,243000,Elmlər Akademiyası m.,2,112.0,6,18,Bakı,2024-12-14 22:14:00
4692445,True,True,True,Agentlik,92000,Xətai r.,2,42.0,1,8,Bakı,2024-12-14 22:14:00
4836491,True,False,True,default,105000,Hövsan q.,3,80.0,7,7,Bakı,2024-12-14 22:13:00
4833965,True,False,True,Agentlik,259000,Sahil m.,3,90.0,2,2,Bakı,2024-12-14 22:10:00
4811656,True,False,True,Agentlik,449900,Sahil m.,3,100.0,5,6,Bakı,2024-12-14 22:26:00
4606999,False,False,True,Agentlik,300000,Qara Qarayev m.,3,120.0,15,17,Bakı,2024-12-14 22:09:00
4033099,True,False,True,Agentlik,485000,28 May m.,3,125.0,3,4,Bakı,2024-12-14 22:08:00
4793451,False,False,True,Agentlik,260000,Qara Qarayev m.,3,93.0,3,15,Bakı,2024-12-14 22:08:00
4704998,False,False,True,default,270000,Elmlər Akademiyası m.,3,80.0,3,12,Bakı,2024-12-14 22:07:00
3938295,False,False,True,Agentlik,260000,Nərimanov r.,4,105.0,8,16,Bakı,2024-12-14 22:07:00
4086483,False,False,False,Agentlik,824000,Şah İsmayıl Xətai m.,5,266.0,3,7,Bakı,2024-12-14 22:07:00
4776596,True,False,True,Agentlik,225000,Qara Qarayev m.,2,85.0,3,17,Bakı,2024-12-14 22:07:00
4615794,True,False,True,Agentlik,152000,Memar Əcəmi m.,3,100.0,1,5,Bakı,2024-12-14 22:07:00
4723605,True,True,True,Agentlik,530000,Şah İsmayıl Xətai m.,4,165.0,20,21,Bakı,2024-12-14 22:07:00
4733139,False,False,False,default,157000,Nərimanov r.,1,73.6,7,17,Bakı,2024-12-14 22:07:00
4302854,False,False,True,Agentlik,240000,20 Yanvar m.,3,105.0,10,14,Bakı,2024-12-14 22:07:00
4681008,True,False,True,Agentlik,210000,Gənclik m.,3,90.0,2,5,Bakı,2024-12-14 22:06:00
4678383,True,True,True,Agentlik,327000,Nəriman Nərimanov m.,3,160.0,8,12,Bakı,2024-12-14 22:06:00
4219985,True,True,True,Agentlik,115000,Yasamal r.,1,40.0,8,12,Bakı,2024-12-14 22:06:00
4760329,True,True,True,Agentlik,137000,7-ci mikrorayon q.,2,50.0,15,17,Bakı,2024-12-14 22:06:00
4762822,False,False,True,Agentlik,264000,Azadlıq Prospekti m.,3,110.0,12,19,Bakı,2024-12-14 22:06:00
4753601,True,False,True,default,79000,Masazır q.,3,70.0,3,6,Bakı,2024-12-14 22:06:00
4836486,True,False,True,default,68500,Masazır q.,2,40.0,7,7,Bakı,2024-12-14 22:05:00
4833932,True,False,True,Agentlik,625000,28 May m.,3,135.0,11,22,Bakı,2024-12-14 22:05:00
4819826,False,False,False,Agentlik,399900,İçəri Şəhər m.,3,142.0,5,12,Bakı,2024-12-14 22:05:00
4762600,True,True,False,Agentlik,262500,8 Noyabr m.,3,105.0,9,12,Bakı,2024-12-14 22:05:00
4764124,False,False,False,default,155000,28 May m.,2,57.8,16,16,Bakı,2024-12-14 22:04:00
4819753,True,False,True,default,142000,İnşaatçılar m.,2,65.0,4,9,Bakı,2024-12-14 22:04:00
4836484,True,False,True,default,125000,Biləcəri q.,3,70.0,5,5,Bakı,2024-12-14 22:14:00
4435671,False,False,False,default,230000,Elmlər Akademiyası m.,3,130.0,6,16,Bakı,2024-12-14 22:03:00
4831177,True,False,True,default,93000,Memar Əcəmi m.,1,35.0,4,5,Bakı,2024-12-14 22:02:00
4819545,True,True,True,default,220000,Nəriman Nərimanov m.,2,67.3,10,21,Bakı,2024-12-14 22:02:00
4738965,False,True,False,Kompleks,694080,Nizami m.,4,241.0,3,16,Bakı,2024-12-14 22:02:00
4737494,False,True,False,Kompleks,782320,Nizami m.,5,254.0,14,16,Bakı,2024-12-14 22:02:00
4707491,True,True,True,default,165000,Azadlıq Prospekti m.,2,60.0,16,17,Bakı,2024-12-14 22:02:00
4735337,False,True,False,Kompleks,1535580,Nizami m.,8,449.0,15,16,Bakı,2024-12-14 22:01:00
4836483,True,True,True,default,58500,Abşeron r.,2,36.0,8,11,Bakı,2024-12-14 22:01:00
4690404,False,True,False,Kompleks,516600,Nizami m.,3,164.0,16,16,Bakı,2024-12-14 22:01:00
