post_href,bill_of_sale_available,mortgage_available,repair_available,products_label,price,location,room_count,area,floor,city_and_added_time
/items/4820068,True,True,True,,220 000AZN,Nəsimi r.,3 otaqlı,80 m²,1/5 mərtəbə,"Bakı, bugün 23:48"
/items/3896250,True,False,True,,340 000AZN,Nəriman Nərimanov m.,5 otaqlı,200 m²,14/15 mərtəbə,"Bakı, bugün 23:48"
/items/4831439,True,True,True,Agentlik,230 000AZN,İnşaatçılar m.,3 otaqlı,98 m²,5/16 mərtəbə,"Bakı, bugün 23:46"
/items/4777529,False,False,False,Agentlik,106 000AZN,Biləcəri q.,2 otaqlı,70 m²,4/16 mərtəbə,"Bakı, bugün 23:46"
/items/4822002,True,False,True,,387 000AZN,Nərimanov r.,3 otaqlı,130 m²,6/17 mərtəbə,"Bakı, bugün 23:43"
/items/4460085,True,False,True,Agentlik,314 900AZN,Sabunçu r.,3 otaqlı,133 m²,11/20 mərtəbə,"Bakı, bugün 23:42"
/items/4836563,False,False,True,,455 000AZN,Nəriman Nərimanov m.,3 otaqlı,120 m²,16/17 mərtəbə,"Bakı, bugün 23:47"
/items/4836562,True,True,True,,335 000AZN,Nərimanov r.,3 otaqlı,150 m²,5/14 mərtəbə,"Bakı, bugün 23:39"
/items/4531219,True,True,True,Agentlik,325 000AZN,Elmlər Akademiyası m.,3 otaqlı,145 m²,14/18 mərtəbə,"Bakı, bugün 23:38"
/items/4831096,True,True,True,,172 000AZN,İnşaatçılar m.,2 otaqlı,74 m²,12/20 mərtəbə,"Bakı, bugün 23:47"
/items/4780061,True,False,True,Agentlik,380 000AZN,Qara Qarayev m.,3 otaqlı,140 m²,14/16 mərtəbə,"Bakı, bugün 23:37"
/items/4819788,True,False,True,,950 000AZN,Elmlər Akademiyası m.,7 otaqlı,350 m²,15/20 mərtəbə,"Bakı, bugün 23:36"
/items/4802852,True,False,True,Agentlik,326 000AZN,Qara Qarayev m.,3 otaqlı,137 m²,14/14 mərtəbə,"Bakı, bugün 23:35"
/items/4836557,True,False,True,,110 000AZN,Nərimanov r.,2 otaqlı,45 m²,4/5 mərtəbə,"Bakı, bugün 23:35"
/items/4826682,True,False,True,Agentlik,235 000AZN,Qara Qarayev m.,3 otaqlı,95 m²,13/14 mərtəbə,"Bakı, bugün 23:31"
/items/4780240,True,True,True,,199 000AZN,Bakıxanov q.,4 otaqlı,160 m²,11/14 mərtəbə,"Bakı, bugün 23:31"
/items/4836556,True,True,True,Agentlik,360 000AZN,Nəriman Nərimanov m.,3 otaqlı,90 m²,16/17 mərtəbə,"Bakı, bugün 23:31"
/items/4457954,True,False,True,,170 000AZN,28 May m.,3 otaqlı,68 m²,2/4 mərtəbə,"Bakı, bugün 23:30"
/items/4698078,True,False,True,,285 000AZN,Nəriman Nərimanov m.,3 otaqlı,135 m²,2/19 mərtəbə,"Bakı, bugün 23:30"
/items/4833996,True,True,False,Agentlik,299 000AZN,Nəriman Nərimanov m.,4 otaqlı,190 m²,15/16 mərtəbə,"Bakı, bugün 23:30"
/items/4652855,True,False,True,,300 000AZN,20 Yanvar m.,4 otaqlı,127 m²,9/18 mərtəbə,"Bakı, bugün 23:29"
/items/4755024,True,True,True,,159 900AZN,Azadlıq Prospekti m.,2 otaqlı,61 m²,10/14 mərtəbə,"Bakı, bugün 23:29"
/items/4417305,True,False,True,,98 000AZN,Neftçilər m.,1 otaqlı,30 m²,3/5 mərtəbə,"Bakı, bugün 23:28"
/items/4777744,True,True,True,Agentlik,233 000AZN,Nəriman Nərimanov m.,2 otaqlı,102 m²,14/15 mərtəbə,"Bakı, bugün 23:39"
/items/4552384,True,True,False,Agentlik,335 000AZN,Nəriman Nərimanov m.,3 otaqlı,151 m²,5/14 mərtəbə,"Bakı, bugün 23:27"
/items/4705497,False,False,True,,272 000AZN,Neftçilər m.,3 otaqlı,119 m²,8/18 mərtəbə,"Bakı, bugün 23:27"
/items/4826145,True,True,True,Agentlik,357 000AZN,Ağ şəhər q.,3 otaqlı,82 m²,5/8 mərtəbə,"Bakı, bugün 23:25"
/items/4352066,False,False,False,Kompleks,372 600AZN,Ağ şəhər q.,2 otaqlı,81 m²,4/20 mərtəbə,"Bakı, bugün 23:24"
/items/4351913,False,False,False,Kompleks,451 200AZN,Ağ şəhər q.,3 otaqlı,117 m²,6/7 mərtəbə,"Bakı, bugün 23:23"
/items/4352079,False,False,False,Kompleks,535 000AZN,Ağ şəhər q.,3 otaqlı,135 m²,10/20 mərtəbə,"Bakı, bugün 23:22"
/items/4240333,False,False,False,Kompleks,448 600AZN,Ağ şəhər q.,3 otaqlı,118 m²,3/8 mərtəbə,"Bakı, bugün 23:22"
/items/4240467,False,False,False,Kompleks,500 000AZN,Şah İsmayıl Xətai m.,3 otaqlı,135 m²,2/7 mərtəbə,"Bakı, bugün 23:22"
/items/4352182,False,False,False,Kompleks,524 000AZN,Ağ şəhər q.,3 otaqlı,136 m²,3/8 mərtəbə,"Bakı, bugün 23:21"
/items/4733742,True,False,True,Agentlik,232 000AZN,Həzi Aslanov m.,3 otaqlı,117 m²,11/16 mərtəbə,"Bakı, bugün 23:56"
/items/4824168,True,False,True,,129 000AZN,Nəsimi r.,2 otaqlı,52 m²,4/5 mərtəbə,"Bakı, bugün 23:19"
/items/4574657,True,False,True,Agentlik,160 000AZN,Neftçilər m.,3 otaqlı,71 m²,13/19 mərtəbə,"Bakı, bugün 23:18"
/items/4758114,True,False,True,Agentlik,265 000AZN,Xalqlar Dostluğu m.,3 otaqlı,103 m²,10/16 mərtəbə,"Bakı, bugün 23:18"
/items/4836546,False,False,True,,480 000AZN,Gənclik m.,3 otaqlı,140 m²,6/17 mərtəbə,"Bakı, bugün 23:17"
/items/4641464,False,False,True,,555 000AZN,Ağ şəhər q.,3 otaqlı,140 m²,4/7 mərtəbə,"Bakı, bugün 23:16"
/items/4836545,False,False,True,,325 000AZN,Nərimanov r.,3 otaqlı,102 m²,10/14 mərtəbə,"Bakı, bugün 23:16"
/items/4641399,True,False,True,,685 000AZN,Ağ şəhər q.,4 otaqlı,160 m²,2/6 mərtəbə,"Bakı, bugün 23:16"
/items/4768341,True,False,True,,129 000AZN,Bakıxanov q.,2 otaqlı,55 m²,2/5 mərtəbə,"Bakı, bugün 23:16"
/items/4836542,True,True,True,Agentlik,300 000AZN,Nizami m.,3 otaqlı,130 m²,10/17 mərtəbə,"Bakı, bugün 23:14"
/items/4824964,True,True,True,Agentlik,222 000AZN,28 May m.,2 otaqlı,68 m²,6/15 mərtəbə,"Bakı, bugün 23:39"
/items/4836541,False,False,True,,249 000AZN,Nəriman Nərimanov m.,2 otaqlı,80 m²,15/16 mərtəbə,"Bakı, bugün 23:14"
/items/4826101,True,True,True,Agentlik,228 000AZN,28 May m.,3 otaqlı,95 m²,14/14 mərtəbə,"Bakı, bugün 23:14"
/items/4826050,True,True,True,Agentlik,330 000AZN,Sahil m.,6 otaqlı,220 m²,4/5 mərtəbə,"Bakı, bugün 23:39"
/items/4836539,True,False,True,,115 000AZN,Elmlər Akademiyası m.,2 otaqlı,35 m²,2/5 mərtəbə,"Bakı, bugün 23:13"
/items/4406053,False,False,True,Agentlik,250 000AZN,Bayıl q.,3 otaqlı,110 m²,4/6 mərtəbə,"Bakı, bugün 23:11"
/items/4836536,True,True,True,,240 000AZN,İnşaatçılar m.,2 otaqlı,90 m²,11/17 mərtəbə,"Bakı, bugün 23:48"
/items/4763126,True,True,True,,163 000AZN,Biləcəri q.,3 otaqlı,90 m²,3/9 mərtəbə,"Bakı, bugün 23:11"
/items/4836534,False,False,True,,235 000AZN,28 May m.,2 otaqlı,71 m²,9/18 mərtəbə,"Bakı, bugün 23:10"
/items/4836533,True,False,True,,129 000AZN,Abşeron r.,4 otaqlı,130 m²,14/16 mərtəbə,"Bakı, bugün 23:09"
/items/4776749,True,True,True,Agentlik,325 000AZN,Nizami m.,3 otaqlı,115 m²,5/15 mərtəbə,"Bakı, bugün 23:06"
/items/4792563,False,False,True,,239 000AZN,Nəsimi r.,2 otaqlı,65 m²,14/18 mərtəbə,"Bakı, bugün 23:04"
/items/4836526,True,False,True,,190 000AZN,Qara Qarayev m.,3 otaqlı,76 m²,4/4 mərtəbə,"Bakı, dünən 23:04"
/items/4785563,True,True,True,Agentlik,145 000AZN,Həzi Aslanov m.,2 otaqlı,56 m²,12/19 mərtəbə,"Bakı, bugün 23:02"
/items/4825276,True,False,True,,106 000AZN,Əhmədli q.,2 otaqlı,60 m²,1/9 mərtəbə,"Bakı, bugün 23:00"
/items/4640471,True,True,True,,157 000AZN,Nəriman Nərimanov m.,2 otaqlı,57 m²,5/5 mərtəbə,"Bakı, bugün 22:59"
/items/4836523,True,False,True,,115 000AZN,Neftçilər m.,3 otaqlı,55 m²,2/5 mərtəbə,"Bakı, bugün 22:58"
/items/4819907,False,False,True,,85 500AZN,Masazır q.,3 otaqlı,82 m²,6/7 mərtəbə,"Bakı, bugün 22:57"
/items/4836519,True,False,True,,207 000AZN,20 Yanvar m.,5 otaqlı,120 m²,3/9 mərtəbə,"Bakı, bugün 22:56"
/items/4765846,False,False,True,,115 000AZN,Əhmədli m.,2 otaqlı,52.3 m²,4/7 mərtəbə,"Bakı, bugün 22:56"
/items/4369020,False,False,True,Agentlik,450 000AZN,Nardaran q.,2 otaqlı,80 m²,1/4 mərtəbə,"Bakı, bugün 22:55"
/items/4816242,True,False,True,,57 000AZN,Masazır q.,2 otaqlı,42 m²,5/6 mərtəbə,"Bakı, bugün 22:55"
/items/3220065,False,False,False,Agentlik,750 000AZN,Nardaran q.,4 otaqlı,180 m²,2/3 mərtəbə,"Bakı, bugün 22:54"
/items/4698761,False,False,True,Agentlik,275 000AZN,Nardaran q.,1 otaqlı,52 m²,2/2 mərtəbə,"Bakı, bugün 22:54"
/items/4558588,False,False,True,Agentlik,272 000AZN,Nardaran q.,1 otaqlı,46 m²,4/5 mərtəbə,"Bakı, bugün 22:53"
/items/4321180,True,False,True,,290 000AZN,8 Noyabr m.,2 otaqlı,98 m²,4/27 mərtəbə,"Bakı, bugün 22:52"
/items/4799945,True,True,True,,166 000AZN,Həzi Aslanov m.,3 otaqlı,91 m²,18/20 mərtəbə,"Bakı, bugün 22:52"
/items/3824155,True,False,False,,418 684AZN,Elmlər Akademiyası m.,2 otaqlı,110.2 m²,7/18 mərtəbə,"Bakı, bugün 22:48"
/items/4727776,True,True,True,,83 000AZN,Yeni Günəşli q.,2 otaqlı,51 m²,8/10 mərtəbə,"Bakı, bugün 22:49"
/items/3824160,True,False,False,,597 854AZN,Elmlər Akademiyası m.,4 otaqlı,157.3 m²,10/18 mərtəbə,"Bakı, bugün 22:47"
/items/4635915,True,False,False,,469 870AZN,Elmlər Akademiyası m.,3 otaqlı,123.6 m²,14/18 mərtəbə,"Bakı, bugün 22:41"
/items/4836512,True,False,True,,105 000AZN,Xalqlar Dostluğu m.,2 otaqlı,45 m²,5/5 mərtəbə,"Bakı, bugün 22:40"
/items/4833958,True,False,True,,155 000AZN,Yeni Günəşli q.,4 otaqlı,81 m²,7/9 mərtəbə,"Bakı, bugün 22:40"
/items/3824150,True,False,False,,469 870AZN,Elmlər Akademiyası m.,3 otaqlı,123.7 m²,11/18 mərtəbə,"Bakı, bugün 22:40"
/items/4237623,True,False,False,,543 730AZN,Elmlər Akademiyası m.,2 otaqlı,98.9 m²,15/18 mərtəbə,"Bakı, bugün 22:38"
/items/4836511,True,True,True,Agentlik,264 000AZN,İnşaatçılar m.,3 otaqlı,125.5 m²,6/17 mərtəbə,"Bakı, bugün 22:38"
/items/4623256,True,True,True,Agentlik,125 000AZN,Yasamal r.,2 otaqlı,45 m²,7/12 mərtəbə,"Bakı, bugün 22:38"
/items/4190770,True,False,False,,1 128 215AZN,Elmlər Akademiyası m.,4 otaqlı,205.1 m²,15/18 mərtəbə,"Bakı, bugün 22:37"
/items/4831223,True,False,False,,120 000AZN,Xətai r.,2 otaqlı,80.5 m²,6/15 mərtəbə,"Bakı, bugün 22:37"
/items/4190890,True,False,False,,833 195AZN,Elmlər Akademiyası m.,4 otaqlı,151.5 m²,15/18 mərtəbə,"Bakı, bugün 22:37"
/items/4836508,True,True,True,,163 000AZN,İnşaatçılar m.,3 otaqlı,80 m²,5/9 mərtəbə,"Bakı, bugün 22:50"
/items/4732828,True,True,True,,298 000AZN,Bayıl q.,3 otaqlı,110 m²,7/9 mərtəbə,"Bakı, bugün 22:36"
/items/4694618,True,True,True,,327 000AZN,8 Noyabr m.,2 otaqlı,102 m²,6/27 mərtəbə,"Bakı, bugün 22:34"
/items/4760504,True,True,True,,105 000AZN,20 Yanvar m.,2 otaqlı,46 m²,5/5 mərtəbə,"Bakı, bugün 22:34"
/items/4836509,False,False,True,,155 000AZN,Bayıl q.,2 otaqlı,63.5 m²,11/17 mərtəbə,"Bakı, bugün 22:33"
/items/4794991,True,False,True,,285 000AZN,Gənclik m.,3 otaqlı,115 m²,17/19 mərtəbə,"Bakı, bugün 22:30"
/items/4836507,True,True,True,,139 000AZN,İnşaatçılar m.,2 otaqlı,56 m²,9/12 mərtəbə,"Bakı, bugün 22:28"
/items/4326058,True,True,True,Agentlik,800 000AZN,Gənclik m.,4 otaqlı,217 m²,4/12 mərtəbə,"Bakı, bugün 22:29"
/items/4789843,True,False,True,,345 000AZN,28 May m.,3 otaqlı,100 m²,11/16 mərtəbə,"Bakı, bugün 22:28"
/items/4179611,True,False,False,Kompleks,589 950AZN,Nəriman Nərimanov m.,4 otaqlı,207 m²,11/19 mərtəbə,"Bakı, bugün 22:28"
/items/3891057,False,False,False,Kompleks,390 450AZN,Nərimanov r.,3 otaqlı,137 m²,14/19 mərtəbə,"Bakı, bugün 22:27"
/items/4836500,True,False,True,,125 000AZN,Lökbatan q.,3 otaqlı,78 m²,2/4 mərtəbə,"Bakı, bugün 22:27"
/items/3891147,False,False,False,Kompleks,615 000AZN,Nərimanov r.,4 otaqlı,217 m²,15/19 mərtəbə,"Bakı, bugün 22:27"
/items/4760051,True,False,True,Agentlik,92 000AZN,Masazır q.,2 otaqlı,63 m²,6/14 mərtəbə,"Bakı, bugün 22:27"
/items/3998452,False,False,False,,230 000AZN,Neftçilər m.,3 otaqlı,130 m²,2/17 mərtəbə,"Bakı, bugün 22:26"
/items/4836506,False,False,True,,245 000AZN,Əhmədli q.,3 otaqlı,93 m²,8/16 mərtəbə,"Bakı, bugün 22:26"
/items/4836504,True,True,True,,139 000AZN,Biləcəri q.,5 otaqlı,100 m²,5/5 mərtəbə,"Bakı, bugün 22:25"
/items/4786601,True,False,True,Agentlik,117 000AZN,Memar Əcəmi m.,2 otaqlı,50 m²,5/5 mərtəbə,"Bakı, bugün 22:24"
/items/4836501,False,False,False,,112 000AZN,7-ci mikrorayon q.,1 otaqlı,58 m²,8/16 mərtəbə,"Bakı, bugün 23:10"
/items/4326039,True,True,True,Agentlik,550 000AZN,Gənclik m.,4 otaqlı,145 m²,8/12 mərtəbə,"Bakı, bugün 22:24"
/items/4312922,False,False,True,Agentlik,217 500AZN,8 Noyabr m.,2 otaqlı,106 m²,3/16 mərtəbə,"Bakı, bugün 22:23"
/items/4658935,False,False,False,,485 000AZN,Nəriman Nərimanov m.,4 otaqlı,217 m²,7/17 mərtəbə,"Bakı, bugün 22:23"
/items/4706976,False,False,True,,550 000AZN,Qara Qarayev m.,4 otaqlı,186 m²,17/19 mərtəbə,"Bakı, bugün 22:21"
/items/4825899,True,True,True,Agentlik,235 000AZN,Qara Qarayev m.,3 otaqlı,102 m²,6/16 mərtəbə,"Bakı, bugün 22:20"
/items/4836497,True,False,True,,60 000AZN,Qara Qarayev m.,1 otaqlı,20 m²,4/5 mərtəbə,"Bakı, bugün 22:32"
/items/4758826,True,True,True,,136 000AZN,Həzi Aslanov q.,2 otaqlı,55 m²,20/20 mərtəbə,"Bakı, bugün 22:19"
/items/4716511,False,False,True,,360 000AZN,28 May m.,3 otaqlı,110 m²,4/16 mərtəbə,"Bakı, bugün 22:19"
/items/3148782,True,False,False,Agentlik,375 000AZN,Nəsimi r.,3 otaqlı,150 m²,7/16 mərtəbə,"Bakı, bugün 22:19"
/items/4794929,False,False,True,,63 500AZN,Masazır q.,2 otaqlı,50 m²,3/6 mərtəbə,"Bakı, bugün 22:18"
/items/3995948,True,False,True,Agentlik,270 000AZN,8 Noyabr m.,3 otaqlı,112 m²,2/7 mərtəbə,"Bakı, bugün 22:18"
/items/4599716,True,True,True,,265 000AZN,Nəsimi m.,3 otaqlı,135 m²,14/21 mərtəbə,"Bakı, bugün 22:18"
/items/4034832,True,False,True,Agentlik,369 000AZN,Nərimanov r.,4 otaqlı,180 m²,3/17 mərtəbə,"Bakı, bugün 22:18"
/items/4819718,False,False,True,,258 000AZN,Xalqlar Dostluğu m.,3 otaqlı,100 m²,10/17 mərtəbə,"Bakı, bugün 22:17"
/items/4318828,True,False,True,,101 500AZN,Dərnəgül m.,1 otaqlı,35 m²,2/5 mərtəbə,"Bakı, bugün 22:16"
/items/4833944,True,False,True,Agentlik,450 000AZN,Sahil m.,3 otaqlı,100 m²,7/8 mərtəbə,"Bakı, bugün 22:15"
/items/4836487,True,False,True,,185 000AZN,Nəriman Nərimanov m.,3 otaqlı,68 m²,3/5 mərtəbə,"Bakı, bugün 22:15"
/items/4627202,False,False,False,Agentlik,504 000AZN,Ağ şəhər q.,3 otaqlı,140 m²,4/8 mərtəbə,"Bakı, bugün 22:15"
/items/4607020,False,False,False,Agentlik,653 000AZN,Ağ şəhər q.,4 otaqlı,199 m²,3/8 mərtəbə,"Bakı, bugün 22:14"
/items/4814159,True,False,True,,243 000AZN,Elmlər Akademiyası m.,2 otaqlı,112 m²,6/18 mərtəbə,"Bakı, bugün 22:14"
/items/4692445,True,True,True,Agentlik,92 000AZN,Xətai r.,2 otaqlı,42 m²,1/8 mərtəbə,"Bakı, bugün 22:14"
/items/4836491,True,False,True,,105 000AZN,Hövsan q.,3 otaqlı,80 m²,7/7 mərtəbə,"Bakı, bugün 22:13"
/items/4833965,True,False,True,Agentlik,259 000AZN,Sahil m.,3 otaqlı,90 m²,2/2 mərtəbə,"Bakı, bugün 22:10"
/items/4811656,True,False,True,Agentlik,449 900AZN,Sahil m.,3 otaqlı,100 m²,5/6 mərtəbə,"Bakı, bugün 22:26"
/items/4606999,False,False,True,Agentlik,300 000AZN,Qara Qarayev m.,3 otaqlı,120 m²,15/17 mərtəbə,"Bakı, bugün 22:09"
/items/4033099,True,False,True,Agentlik,485 000AZN,28 May m.,3 otaqlı,125 m²,3/4 mərtəbə,"Bakı, bugün 22:08"
/items/4793451,False,False,True,Agentlik,260 000AZN,Qara Qarayev m.,3 otaqlı,93 m²,3/15 mərtəbə,"Bakı, bugün 22:08"
/items/4704998,False,False,True,,270 000AZN,Elmlər Akademiyası m.,3 otaqlı,80 m²,3/12 mərtəbə,"Bakı, bugün 22:07"
/items/3938295,False,False,True,Agentlik,260 000AZN,Nərimanov r.,4 otaqlı,105 m²,8/16 mərtəbə,"Bakı, bugün 22:07"
/items/4086483,False,False,False,Agentlik,824 000AZN,Şah İsmayıl Xətai m.,5 otaqlı,266 m²,3/7 mərtəbə,"Bakı, bugün 22:07"
/items/4776596,True,False,True,Agentlik,225 000AZN,Qara Qarayev m.,2 otaqlı,85 m²,3/17 mərtəbə,"Bakı, bugün 22:07"
/items/4615794,True,False,True,Agentlik,152 000AZN,Memar Əcəmi m.,3 otaqlı,100 m²,1/5 mərtəbə,"Bakı, bugün 22:07"
/items/4723605,True,True,True,Agentlik,530 000AZN,Şah İsmayıl Xətai m.,4 otaqlı,165 m²,20/21 mərtəbə,"Bakı, bugün 22:07"
/items/4733139,False,False,False,,157 000AZN,Nərimanov r.,1 otaqlı,73.6 m²,7/17 mərtəbə,"Bakı, bugün 22:07"
/items/4302854,False,False,True,Agentlik,240 000AZN,20 Yanvar m.,3 otaqlı,105 m²,10/14 mərtəbə,"Bakı, bugün 22:07"
/items/4681008,True,False,True,Agentlik,210 000AZN,Gənclik m.,3 otaqlı,90 m²,2/5 mərtəbə,"Bakı, bugün 22:06"
/items/4678383,True,True,True,Agentlik,327 000AZN,Nəriman Nərimanov m.,3 otaqlı,160 m²,8/12 mərtəbə,"Bakı, bugün 22:06"
/items/4219985,True,True,True,Agentlik,115 000AZN,Yasamal r.,1 otaqlı,40 m²,8/12 mərtəbə,"Bakı, bugün 22:06"
/items/4760329,True,True,True,Agentlik,137 000AZN,7-ci mikrorayon q.,2 otaqlı,50 m²,15/17 mərtəbə,"Bakı, bugün 22:06"
/items/4762822,False,False,True,Agentlik,264 000AZN,Azadlıq Prospekti m.,3 otaqlı,110 m²,12/19 mərtəbə,"Bakı, bugün 22:06"
/items/4753601,True,False,True,,79 000AZN,Masazır q.,3 otaqlı,70 m²,3/6 mərtəbə,"Bakı, bugün 22:06"
/items/4836486,True,False,True,,68 500AZN,Masazır q.,2 otaqlı,40 m²,7/7 mərtəbə,"Bakı, bugün 22:05"
/items/4833932,True,False,True,Agentlik,625 000AZN,28 May m.,3 otaqlı,135 m²,11/22 mərtəbə,"Bakı, bugün 22:05"
/items/4819826,False,False,False,Agentlik,399 900AZN,İçəri Şəhər m.,3 otaqlı,142 m²,5/12 mərtəbə,"Bakı, bugün 22:05"
/items/4762600,True,True,False,Agentlik,262 500AZN,8 Noyabr m.,3 otaqlı,105 m²,9/12 mərtəbə,"Bakı, bugün 22:05"
/items/4764124,False,False,False,,155 000AZN,28 May m.,2 otaqlı,57.8 m²,16/16 mərtəbə,"Bakı, bugün 22:04"
/items/4819753,True,False,True,,142 000AZN,İnşaatçılar m.,2 otaqlı,65 m²,4/9 mərtəbə,"Bakı, bugün 22:04"
/items/4836484,True,False,True,,125 000AZN,Biləcəri q.,3 otaqlı,70 m²,5/5 mərtəbə,"Bakı, bugün 22:14"
/items/4435671,False,False,False,,230 000AZN,Elmlər Akademiyası m.,3 otaqlı,130 m²,6/16 mərtəbə,"Bakı, bugün 22:03"
/items/4831177,True,False,True,,93 000AZN,Memar Əcəmi m.,1 otaqlı,35 m²,4/5 mərtəbə,"Bakı, bugün 22:02"
/items/4819545,True,True,True,,220 000AZN,Nəriman Nərimanov m.,2 otaqlı,67.3 m²,10/21 mərtəbə,"Bakı, bugün 22:02"
/items/4738965,False,True,False,Kompleks,694 080AZN,Nizami m.,4 otaqlı,241 m²,3/16 mərtəbə,"Bakı, bugün 22:02"
/items/4737494,False,True,False,Kompleks,782 320AZN,Nizami m.,5 otaqlı,254 m²,14/16 mərtəbə,"Bakı, bugün 22:02"
/items/4707491,True,True,True,,165 000AZN,Azadlıq Prospekti m.,2 otaqlı,60 m²,16/17 mərtəbə,"Bakı, bugün 22:02"
/items/4735337,False,True,False,Kompleks,1 535 580AZN,Nizami m.,8 otaqlı,449 m²,15/16 mərtəbə,"Bakı, bugün 22:01"
/items/4836483,True,True,True,,58 500AZN,Abşeron r.,2 otaqlı,36 m²,8/11 mərtəbə,"Bakı, bugün 22:01"
/items/4690404,False,True,False,Kompleks,516 600AZN,Nizami m.,3 otaqlı,164 m²,16/16 mərtəbə,"Bakı, bugün 22:01"
/items/4836482,True,False,True,,400 000AZN,28 May m.,3 otaqlı,121 m²,6/18 mərtəbə,"Bakı, bugün 22:01"
/items/4735338,False,True,False,Kompleks,1 309 630AZN,Nizami m.,5 otaqlı,371 m²,15/16 mərtəbə,"Bakı, bugün 22:01"
